Started GET "/" for 127.0.0.1 at 2018-05-09 09:39:57 -0400
  [1m[35m (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by HomeController#index as HTML
  [1m[36mCamp Load (0.3ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE (start_date >= '2018-05-09')[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 2]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 3]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 4]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 5]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 6]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 7]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 8]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 9]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 10]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 11]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 12]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 13]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 14]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 15]]
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 16]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 17]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 20]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 21]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 22]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 23]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 24]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 25]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 26]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 27]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 28]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 29]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 30]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 31]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 32]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 33]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 34]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 35]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 36]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 37]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 38]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 39]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 40]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 41]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 42]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 43]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 44]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 45]]
  [1m[36mCurriculum Load (0.2ms)[0m  [1m[34mSELECT "curriculums".* FROM "curriculums"[0m
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT "curriculums".* FROM "curriculums"[0m
  [1m[36mCamp Load (0.3ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."curriculum_id" = ?[0m  [["curriculum_id", 1]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 12]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 14]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 16]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 23]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 26]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 33]]
  [1m[36mCamp Load (0.2ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."curriculum_id" = ?[0m  [["curriculum_id", 5]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 4]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 21]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 30]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 39]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 41]]
  [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 43]]
  [1m[36mCACHE Camp Load (0.0ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE (start_date >= '2018-05-09')[0m
  [1m[36mCurriculum Load (0.2ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCurriculum Load (0.2ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCurriculum Load (0.2ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mCurriculum Load (0.2ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 4], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 5], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE Curriculum Load (0.0ms)[0m  [1m[34mSELECT  "curriculums".* FROM "curriculums" WHERE "curriculums"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "registrations"[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" WHERE "students"."active" = ?[0m  [["active", "t"]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "families" WHERE "families"."active" = ?[0m  [["active", "t"]]
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "instructors" WHERE "instructors"."active" = ?[0m  [["active", "t"]]
  [1m[36mCamp Load (0.5ms)[0m  [1m[34mSELECT "camps".* FROM "camps" WHERE "camps"."active" = ?[0m  [["active", "t"]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 1]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 2]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 3]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 4]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 5]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 6]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 7]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 8]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 9]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 10]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 11]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 12]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 13]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 14]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 15]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 16]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 17]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 18]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 19]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 20]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 21]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 22]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 23]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 24]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 25]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 26]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 27]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 28]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 29]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 30]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 31]]
  [1m[35m (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 32]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 33]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 34]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 35]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 36]]
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "students" INNER JOIN "registrations" ON "students"."id" = "registrations"."student_id" WHERE "registrations"."camp_id" = ?[0m  [["camp_id", 37]]
